ID,Language_ID,Form,Description,Part_Of_Speech,Parameter_ID,Morpho_Segments,Stem_ID,Segments,Comment,Source,Media_ID
yakai-dig-out-hort,yab,yakai,,,dig_out-HORT,yaka i,,,,,
yamansem-make-ptcp-nmlz,yab,yamansem,,,make-PTCP-NMLZ,yaman se m,,,,,
esene-see-self-acnnmlz,yab,esene,,,see_self-ACNNMLZ,esene ∅,,,,,
yawarana-yawarana,yab,yawarana,,,Yawarana,yawarana,,,,,
sene-see-self-acnnmlz,yab,sene,,,see_self-ACNNMLZ,sene ∅,,,,,
yatane-adolescent,yab,yatanë,,,adolescent,yatanë,,,,,
yeremari-feed-ipfv,yab,yeremari,,,feed-IPFV,yerema ri,,,,,
tenuru-3-eye-pert,yab,tënuru,,,3-eye-PERT,t ënu ru,,,,,
warotata-work-motimp,yab,warotata,,,work-MOTIMP,warota ta,,,,,
rokotapetiri-become-crazy-plur-ipfv,yab,rokotapëtiri,,,become_crazy-PLUR-IPFV,rokota pëti ri,,,,,
tenu-3-eye-pert,yab,tënu,,,3-eye-PERT,t ënu ∅,,,,,
tepetiri-go-plur-ipfv,yab,tëpëtiri,,,go(PLUR)-IPFV,tëpëti ri,,,,,
patakajpe-take-out-pst-acnnmlz,yab,patakajpë,,,take_out-PST.ACNNMLZ,pataka jpë,,,,,
yenepeke-eat-meat-prog-tr,yab,yënëpëkë,,,eat(meat)-PROG.TR,yënë pëkë,,,,,
wajpejnepeke-burn-plur-prog-intr,yab,wajpëjnëpëkë,,,burn-PLUR-PROG.INTR,waj pëj nëpëkë,,,,,
punu-flesh,yab,punu,,,flesh,punu,,,,,
senkasem-finish-ptcp-nmlz,yab,sënkasem,,,finish-PTCP-NMLZ,sënka se m,,,,,
chipiyu-fungus-sp,yab,chipiyu,,,fungus.sp,chipiyu,,,,,
waimuja-speak-neg,yab,waimuja,,,speak-NEG,waimu ja,,,,,
nepiri-bring-ipfv,yab,nepïrï,,,bring-IPFV,nepï rï,,,,,
tari-say-acnnmlz,yab,tari,,,say-ACNNMLZ,ta ri,,,,,
yeke-tooth-prop,yab,yeke,,,tooth-PROP,ye ke,,,,,
waimujrama-speak-proh,yab,waimujrama,,,speak-PROH,waimu jrama,,,,,
kune-cook-ipfv,yab,kunë,,,cook-IPFV,kunë ∅,,,,,
moroni-pain,yab,moroni,,,pain,moroni,,,,,
yu-lk-starchy-food-pert,yab,yu,,,LK-starchy_food-PERT,y u ∅,,,,,
tapojtepori-3p-want-des-ipfv,yab,tapojtëpori,,,3P-want-DES-IPFV,ta pojtë po ri,,,,,
ej-1-2,yab,ej,,,1+2,ej,,,,,
pakara-basket,yab,pakara,,,basket,pakara,,,,,
pikapeke-peel-prog-tr,yab,pikapëkë,,,peel-PROG.TR,pika pëkë,,,,,
wenkepiri-forget-ipfv,yab,wënkepïrï,,,forget-IPFV,wënkepï rï,,,,,
warotasemi-work-ptcp-nmlz,yab,warotasemï,,,work-PTCP-NMLZ,warota se mï,,,,,
yawakija-grate-neg,yab,yawakïja,,,grate-NEG,yawakï ja,,,,,
yamaneja-make-neg,yab,yamanëja,,,make-NEG,yamanë ja,,,,,
najmoton-grandmother-pl,yab,najmoton,,,grandmother-PL,najmo ton,,,,,
sawankuitojpano-die-fut-concl,yab,sawankuitojpano,,,die-FUT.CONCL,sawankui tojpano,,,,,
warota-work-acnnmlz,yab,warota,,,work-ACNNMLZ,warota ∅,,,,,
tarojpe-say-pst,yab,tarojpë,,,say-PST,taro jpë,,,,,
warotapeke-work-prog-tr,yab,warotapëkë,,,work-PROG.TR,warota pëkë,,,,,
sereri-bitter-manioc-pert,yab,sereri,,,bitter_manioc-PERT,sere ri,,,,,
i-put-acnnmlz,yab,i,,,put-ACNNMLZ,i ∅,,,,,
terepun-3-sick-pert,yab,terepun,,,3-sick-PERT,t erepun ∅,,,,,
emo-2-father,yab,ëmo,,,2-father,ë mo,,,,,
naijtopo-do-circ-nmlz,yab,naijtopo,,,do-CIRC.NMLZ,naij topo,,,,,
warotane-work-inf,yab,warotanë,,,work-INF,warota në,,,,,
senkapetijpe-finish-plur-pst,yab,sënkapëtijpë,,,finish-PLUR-PST,sënka pëti jpë,,,,,
najmotom-grandmother-pl,yab,najmotom,,,grandmother-PL,najmo tom,,,,,
warotakem-work-acnnmlz-prop-nmlz,yab,warotakem,,,work-ACNNMLZ-PROP-NMLZ,warota ∅ ke m,,,,,
sempinuku-close-eyes-acnnmlz,yab,sëmpinuku,,,close_eyes-ACNNMLZ,sëmpinuku ∅,,,,,
maketon-mom-pl,yab,makëton,,,mom-PL,makë ton,,,,,
senkapejse-finish-plur-pst,yab,sënkapëjse,,,finish-PLUR-PST,sënka pëj se,,,,,
papatom-father-pl,yab,papatom,,,father-PL,papa tom,,,,,
najpitom-grandfather-pl,yab,najpïtom,,,grandfather-PL,najpï tom,,,,,
werewere-mosquito-sp,yab,werewere,,,mosquito_sp.,werewere,,,,,
semaja-die-neg,yab,sëmaja,,,die-NEG,sëma ja,,,,,
ketaja-stink-neg,yab,këtaja,,,stink-NEG,këta ja,,,,,
tajtojpano-say-fut-concl,yab,tajtojpano,,,say-FUT.CONCL,taj tojpano,,,,,
watiri-burn-ipfv,yab,watïrï,,,burn-IPFV,watï rï,,,,,
nwapeke-glute-about,yab,nwapëkë,,,glute-about,nwa pëkë,,,,,
yeniri-drink-ipfv-1,yab,yënïrï,,,drink-IPFV,yënï rï,,,,,
ijmojkapeke-cook-prog-tr,yab,ijmojkapëkë,,,cook-PROG.TR,ijmojka pëkë,,,,,
wajsaj-burn-abs-nmlz,yab,wajsaj,,,burn-ABS.NMLZ,waj saj,,,,,
ijmojkasemi-cook-ptcp-nmlz,yab,ijmojkasemï,,,cook-PTCP-NMLZ,ijmojka se mï,,,,,
ijmojkasem-cook-ptcp-nmlz,yab,ijmojkasem,,,cook-PTCP-NMLZ,ijmojka se m,,,,,
ijmojka-cook-acnnmlz,yab,ijmojka,,,cook-ACNNMLZ,ijmojka ∅,,,,,
wurijyantomo-woman-pl,yab,wurijyantomo,,,woman-PL,wurijyan tomo,,,,,
wejsaj-cop-abs-nmlz,yab,wejsaj,,,COP-ABS.NMLZ,wej saj,,,,,
wepijpe-come-pst,yab,wepïjpë,,,come-PST,wepï jpë,,,,,
minteno-there-loc-nmlz,yab,mïntëno,,,there.LOC-NMLZ,mïntë no,,,,,
merisiyo-m,yab,merisiyo,,,M.,merisiyo,,,,,
warotajpe-work-pst,yab,warotajpë,,,work-PST,warota jpë,,,,,
javier-j,yab,javier,,,J.,javier,,,,,
yeseti-lk-name-pert,yab,yeseti,,,LK-name-PERT,y ese ti,,,,,
tuni-give-agtnmlz,yab,tuni,,,give-AGTNMLZ,tu ni,,,,,
ron-rum,yab,ron,,,rum,ron,,,,,
inteke-see-pl-imp,yab,intëkë,,,see-PL-IMP,in të kë,,,,,
wejkapetiri-fall-plur-ipfv,yab,wëjkapëtiri,,,fall-PLUR-IPFV,wëjka pëti ri,,,,,
yapejpo-grab-des-ipfv,yab,yapëjpo,,,grab-DES-IPFV,yapëj po ∅,,,,,
wejkaja-fall-neg,yab,wëjkaja,,,fall-NEG,wëjka ja,,,,,
montomo-2pl-pro,yab,montomo,,,2PL.PRO,montomo,,,,,
wejkapeti-fall-plur-ipfv,yab,wëjkapëti,,,fall-PLUR-IPFV,wëjka pëti ∅,,,,,
karasakemi-white-nmlz,yab,karasakemï,,,white-NMLZ,karasake mï,,,,,
margarita-m,yab,margarita,,,M.,margarita,,,,,
asakeno-two-nmlz,yab,asakëno,,,two-NMLZ,asakë no,,,,,
antonio-a,yab,antonio,,,A.,antonio,,,,,
yawankajpe-kill-pst,yab,yawankajpë,,,kill-PST,yawanka jpë,,,,,
tapejmajpe-3p-bewitch-pst,yab,tapejmajpë,,,3P-bewitch-PST,ta pejma jpë,,,,,
taiche-3p-put-pst,yab,taiche,,,3P-put-PST,ta i che,,,,,
isere-3-bitter-manioc-pert,yab,isere,,,3-bitter_manioc-PERT,i sere ∅,,,,,
wejtojpe-come-purp,yab,wejtojpe,,,come-PURP,wej tojpe,,,,,
pajarito-p,yab,pajarito,,,P.,pajarito,,,,,
tajtopo-say-circ-nmlz,yab,tajtopo,,,say-CIRC.NMLZ,taj topo,,,,,
yakucho-p-a,yab,yakucho,,,P._A.,yakucho,,,,,
ipojpe-put-des-pst,yab,ipojpë,,,put-DES-PST,i po jpë,,,,,
semase-die-sup,yab,sëmase,,,die-SUP,sëma se,,,,,
warota-work-ipfv,yab,warota,,,work-IPFV,warota ∅,,,,,
ijtepejse-3-go-plur-pst,yab,ijtëpëjse,,,3-go-PLUR-PST,ij të pëj se,,,,,
ijtepejsaj-3-go-plur-pfv,yab,ijtëpëjsaj,,,3-go-PLUR-PFV,ij të pëj saj,,,,,
ijte-there,yab,ijtë,,,there,ijtë,,,,,
warotase-work-sup,yab,warotase,,,work-SUP,warota se,,,,,
yipiri-mountain-pert,yab,yïpïrï,,,mountain-PERT,yïpï rï,,,,,
tasojpase-3p-take-out-pst,yab,tasojpase,,,3P-take_out-PST,ta sojpa se,,,,,
sojpa-take-out-ipfv,yab,sojpa,,,take_out-IPFV,sojpa ∅,,,,,
kasajpe-fruit-pit,yab,kasajpë,,,fruit_pit,kasajpë,,,,,
saku-sweet-potato,yab,saku,,,sweet_potato,saku,,,,,
apuni-soap,yab,apuni,,,soap,apuni,,,,,
wepi-come-acnnmlz,yab,wepï,,,come-ACNNMLZ,wepï ∅,,,,,
teja-go-neg,yab,tëja,,,go-NEG,të ja,,,,,
winiki-sleep-acnnmlz,yab,wïnïkï,,,sleep-ACNNMLZ,wïnïkï ∅,,,,,
sejpetiri-dream-ipfv,yab,sejpëtiri,,,dream-IPFV,sejpëti ri,,,,,
sejpejse-dream-pst,yab,sejpëjse,,,dream-PST,sejpëj se,,,,,
tejrama-go-proh,yab,tëjrama,,,go-PROH,të jrama,,,,,
sejke-be-imp,yab,sejkë,,,be.IMP,sejkë,,,,,
waimu-language-pert,yab,waimu,,,language-PERT,waimu ∅,,,,,
ammm-um,yab,ammm,,,um,ammm,,,,,
yojse-eat-starch-pst,yab,yojse,,,eat(starch)-PST,yoj se,,,,,
tainiri-3p-see-ipfv,yab,tainiri,,,3P-see-IPFV,ta ini ri,,,,,
sejpeti-dream-acnnmlz,yab,sejpëti,,,dream-ACNNMLZ,sejpëti ∅,,,,,
yakaramari-tell-ipfv,yab,yakaramari,,,tell-IPFV,yakarama ri,,,,,
sejpejse-dream-sup,yab,sejpëjse,,,dream-SUP,sejpëj se,,,,,
ejnomo-ejnomo,yab,ejnomo,,,ejnomo,ejnomo,,,,,
yapichiri-grab-ipfv,yab,yapïchiri,,,grab-IPFV,yapïchi ri,,,,,
yakiri-lk-worm-pert,yab,yakïrï,,,LK-worm-PERT,y akï rï,,,,,
yawoton-lk-uncle-pert-pl,yab,yawoton,,,LK-uncle-PERT-PL,y awo ∅ ton,,,,,
yapichijpe-grab-pst,yab,yapïchijpë,,,grab-PST,yapïchi jpë,,,,,
tejpe-go-pst,yab,tëjpë,,,go-PST,të jpë,,,,,
sejpetijpe-dream-pst,yab,sejpëtijpë,,,dream-PST,sejpëti jpë,,,,,
tayakarama-3p-tell-ipfv,yab,tayakarama,,,3P-tell-IPFV,ta yakarama ∅,,,,,
ati-plot-of-cultivated-land,yab,ati,,,plot_of_cultivated_land,ati,,,,,
yakete-cut-ipfv,yab,yakëtë,,,cut-IPFV,yakëtë ∅,,,,,
ye-tooth-pert,yab,yë,,,tooth-PERT,yë ∅,,,,,
wejkari-fall-ipfv,yab,wëjkari,,,fall-IPFV,wëjka ri,,,,,
wejka-fall-ipfv,yab,wëjka,,,fall-IPFV,wëjka ∅,,,,,
esematojpano-die-fut-concl,yab,ësëmatojpano,,,die-FUT.CONCL,ësëma tojpano,,,,,
ye-tooth,yab,yë,,,tooth,yë,,,,,
sojpasemi-take-out-ptcp-nmlz,yab,sojpasemï,,,take_out-PTCP-NMLZ,sojpa se mï,,,,,
chiri-cop-ipfv,yab,chiri,,,COP-IPFV,chi ri,,,,,
yakereti-lk-relative-pert-1,yab,yakërëti,,,LK-relative-PERT,y akërë ti,,,,,
chiyakono-friend-pert,yab,chiyakono,,,friend-PERT,chiyakono ∅,,,,,
sema-die-ipfv,yab,sëma,,,die-IPFV,sëma ∅,,,,,
semari-die-ipfv,yab,sëmari,,,die-IPFV,sëma ri,,,,,
yaketese-cut-pst,yab,yakëtëse,,,cut-PST,yakëtë se,,,,,
yemese-eat-fruits-eggs-soup-pst,yab,yemese,,,eat(fruits_eggs_soup)-PST,yeme se,,,,,
sematojpano-die-fut-concl,yab,sëmatojpano,,,die-FUT.CONCL,sëma tojpano,,,,,
yakerejtomo-lk-relative-pert-pl,yab,yakerejtomo,,,LK-relative-PERT-PL,y akere j tomo,,,,,
sematopo-die-circ-nmlz,yab,sëmatopo,,,die-CIRC.NMLZ,sëma topo,,,,,
wejtojpe-cop-fut,yab,wejtojpe,,,COP-FUT,wej tojpe,,,,,
yakerej-lk-relative-pert-1,yab,yakërëj,,,LK-relative-PERT,y akërë j,,,,,
maniki-rel-anim-1,yab,manïkï,,,REL.ANIM,manïkï,,,,,
wejkajpe-fall-pst,yab,wëjkajpë,,,fall-PST,wëjka jpë,,,,,
ijpu-summit,yab,ijpu,,,summit,ijpu,,,,,
sejpeti-dream-ipfv,yab,sejpëti,,,dream-IPFV,sejpëti ∅,,,,,
wejkase-fall-sup,yab,wëjkase,,,fall-SUP,wëjka se,,,,,
taitaja-3p-hear-neg,yab,taitaja,,,3P-hear-NEG,ta ita ja,,,,,
enire-now,yab,enirë,,,now,enirë,,,,,
winijse-sleep-pst,yab,wïnïjse,,,sleep-PST,wïnïj se,,,,,
empampori-learn-des-ipfv,yab,ëmpampori,,,learn-DES-IPFV,ëmpam po ri,,,,,
intojpe-see-purp,yab,intojpe,,,see-PURP,in tojpe,,,,,
iche-put-pst,yab,iche,,,put-PST,i che,,,,,
pojtepori-want-des-ipfv,yab,pojtëpori,,,want-DES-IPFV,pojtë po ri,,,,,
winijpo-sleep-des-ipfv,yab,wïnïjpo,,,sleep-DES-IPFV,wïnïj po ∅,,,,,
asamopeke-cry-prog-tr,yab,asamopëkë,,,cry-PROG.TR,asamo pëkë,,,,,
nemeri-leave-ipfv,yab,nëmëri,,,leave-IPFV,nëmë ri,,,,,
neto-n,yab,neto,,,N.,neto,,,,,
tapojte-3p-want-ipfv,yab,tapojtë,,,3P-want-IPFV,ta pojtë ∅,,,,,
pojte-want-ipfv,yab,pojtë,,,want-IPFV,pojtë ∅,,,,,
araya-monkey-spider,yab,araya,,,monkey_spider,araya,,,,,
kune-cook-acnnmlz,yab,kunë,,,cook-ACNNMLZ,kunë ∅,,,,,
parujpe-broth,yab,parujpë,,,broth,parujpë,,,,,
yipi-mountain,yab,yïpï,,,mountain,yïpï,,,,,
tayapichiri-3p-grab-ipfv,yab,tayapïchiri,,,3P-grab-IPFV,ta yapïchi ri,,,,,
nai-do-acnnmlz,yab,nai,,,do-ACNNMLZ,nai ∅,,,,,
iyeri-3-tooth-pert,yab,iyëri,,,3-tooth-PERT,i yë ri,,,,,
yekemi-tooth-prop-nmlz,yab,yekemï,,,tooth-PROP-NMLZ,ye ke mï,,,,,
yeri-tooth-pert,yab,yëri,,,tooth-PERT,yë ri,,,,,
chuk-smack,yab,chuk,,,smack,chuk,,,,,
yojtopo-eat-starch-circ-nmlz,yab,yojtopo,,,eat(starch)-CIRC.NMLZ,yoj topo,,,,,
tayapichi-3p-grab-ipfv,yab,tayapïchi,,,3P-grab-IPFV,ta yapïchi ∅,,,,,
kori-brassolis-sophorae,yab,korï,,,brassolis_sophorae,korï,,,,,
yotijpe-lk-meat-pert-pst,yab,yotijpë,,,LK-meat-PERT-PST,y oti ∅ jpë,,,,,
sawankuijpe-die-pst,yab,sawankuijpë,,,die-PST,sawankui jpë,,,,,
teri-go-ipfv,yab,tëri,,,go-IPFV,të ri,,,,,
pata-village-pert,yab,pata,,,village-PERT,pata ∅,,,,,
iyajteke-care-for-imp,yab,iyajtëkë,,,care_for-IMP,iyajtë kë,,,,,
aya-ratomo-2-grandchild-pert-pl,yab,aya'ratomo,,,2-grandchild-PERT-PL,a ya'ra ∅ tomo,,,,,
tajnontomo-piaroa-pl,yab,tajnontomo,,,Piaroa-PL,tajnon tomo,,,,,
nono-earth-pert,yab,nono,,,earth-PERT,nono ∅,,,,,
warotatojpe-work-purp,yab,warotatojpe,,,work-PURP,warota tojpe,,,,,
inajmo-3-grandmother-pert,yab,inajmo,,,3-grandmother-PERT,i najmo ∅,,,,,
ijteja-3-go-neg,yab,ijtëja,,,3-go-NEG,ij të ja,,,,,
pojteri-want-ipfv,yab,pojtëri,,,want-IPFV,pojtë ri,,,,,
ijte-3-go-ipfv,yab,ijtë,,,3-go-IPFV,ij të ∅,,,,,
mujnajtejpe-bury-pst,yab,mujnajtëjpë,,,bury-PST,mujnajtë jpë,,,,,
ayakono-2-younger-sister-of-woman-pert,yab,ayakono,,,2-younger_sister_of_woman-PERT,ay akono ∅,,,,,
tapojtejpe-3p-want-pst,yab,tapojtëjpë,,,3P-want-PST,ta pojtë jpë,,,,,
takinori-3-younger-brother-pert,yab,takinori,,,3-younger_brother-PERT,t akino ri,,,,,
awo-uncle,yab,awo,,,uncle,awo,,,,,
nonorijpe-earth-pert-pst,yab,nonorijpë,,,earth-PERT-PST,nono ri jpë,,,,,
semekiri-defend-ipfv,yab,semekïrï,,,defend-IPFV,semekï rï,,,,,
ayakonotomo-2-younger-sister-of-woman-pert-pl,yab,ayakonotomo,,,2-younger_sister_of_woman-PERT-PL,ay akono ∅ tomo,,,,,
pojteke-want-imp,yab,pojtëkë,,,want-IMP,pojtë kë,,,,,
taise-3p-put-pst,yab,taise,,,3P-put-PST,ta i se,,,,,
rokotase-become-crazy-pst,yab,rokotase,,,become_crazy-PST,rokota se,,,,,
sukasemi-all-nmlz,yab,sukasemï,,,all-NMLZ,sukase mï,,,,,
nankaja-find-neg,yab,nankaja,,,find-NEG,nanka ja,,,,,
nankajpe-find-pst,yab,nankajpë,,,find-PST,nanka jpë,,,,,
yejpejpe-bone-pst,yab,yëjpëjpë,,,bone-PST,yëjpë jpë,,,,,
tanemejpe-3p-leave-pst,yab,tanëmëjpë,,,3P-leave-PST,ta nëmë jpë,,,,,
tutojpe-give-purp,yab,tutojpe,,,give-PURP,tu tojpe,,,,,
tayamanijpe-3p-make-pst,yab,tayamanijpë,,,3P-make-PST,ta yamani jpë,,,,,
tayujwari-3p-burn-ipfv,yab,tayujwari,,,3P-burn-IPFV,ta yujwa ri,,,,,
nankajpe-find-pst-acnnmlz,yab,nankajpë,,,find-PST.ACNNMLZ,nanka jpë,,,,,
eki-chicha,yab,ëkï,,,chicha,ëkï,,,,,
yeni-drink-acnnmlz-1,yab,yeni,,,drink-ACNNMLZ,yeni ∅,,,,,
wepi-come-ipfv,yab,wepï,,,come-IPFV,wepï ∅,,,,,
inta-see-motimp,yab,inta,,,see-MOTIMP,in ta,,,,,
yolanda-y,yab,yolanda,,,Y.,yolanda,,,,,
yamanke-make-imp,yab,yamankë,,,make-IMP,yaman kë,,,,,
tuj-fall,yab,tuj,,,fall,tuj,,,,,
tanejse-3p-bring-pst,yab,tanejse,,,3P-bring-PST,ta nej se,,,,,
michisantomo-med-anim-pl,yab,michisantomo,,,MED.ANIM.PL,michisantomo,,,,,
waijterijpe-head-pert-pst,yab,waijtërijpë,,,head-PERT-PST,waijtë ri jpë,,,,,
tayeneja-3p-eat-meat-neg,yab,tayënëja,,,3P-eat(meat)-NEG,ta yënë ja,,,,,
tasojpajpe-3p-take-out-pst,yab,tasojpajpë,,,3P-take_out-PST,ta sojpa jpë,,,,,
ante-fish-hook,yab,antë,,,fish_hook,antë,,,,,
pechine-odorous,yab,pëchine,,,odorous,pëchine,,,,,
wejtetoj-go-down-circ-nmlz,yab,wëjtëtoj,,,go_down-CIRC.NMLZ,wëjtë toj,,,,,
tayakaramajpe-3p-tell-pst,yab,tayakaramajpë,,,3P-tell-PST,ta yakarama jpë,,,,,
yakaramajpe-tell-pst,yab,yakaramajpë,,,tell-PST,yakarama jpë,,,,,
wara-thus,yab,wara,,,thus,wara,,,,,
senkatoj-finish-circ-nmlz,yab,sënkatoj,,,finish-CIRC.NMLZ,sënka toj,,,,,
mare-still-1,yab,marë,,,still,marë,,,,,
keyetase-grow-sup,yab,këyetase,,,grow-SUP,këyeta se,,,,,
yamanipeke-make-prog-tr,yab,yamanipëkë,,,make-PROG.TR,yamani pëkë,,,,,
yemekunu-five,yab,yemekunu,,,five,yemekunu,,,,,
tiwiti-3-house-pert,yab,tïwïtï,,,3-house-PERT,t ïwïtï ∅,,,,,
chijtoj-cop-circ-nmlz,yab,chijtoj,,,COP-CIRC.NMLZ,chij toj,,,,,
nemepeti-leave-plur-ipfv,yab,nëmëpëti,,,leave-PLUR-IPFV,nëmë pëti ∅,,,,,
we-kill-ipfv,yab,wë,,,kill-IPFV,wë ∅,,,,,
tuja-give-neg,yab,tuja,,,give-NEG,tu ja,,,,,
yeremaja-feed-neg,yab,yeremaja,,,feed-NEG,yerema ja,,,,,
yamanepike-make-prog-tr,yab,yamanëpïkë,,,make-PROG.TR,yamanë pïkë,,,,,
yujwapetipeke-burn-plur-prog-tr,yab,yujwapëtipëkë,,,burn-PLUR-PROG.TR,yujwa pëti pëkë,,,,,
tayami-3p-pick-up-ipfv,yab,tayamï,,,3P-pick_up-IPFV,ta yamï ∅,,,,,
tayempeka-3p-offend-ipfv,yab,tayëmpëka,,,3P-offend-IPFV,ta yëmpëka ∅,,,,,
pachitom-older-sister-of-woman-pl,yab,pachitom,,,older_sister_of_woman-PL,pachi tom,,,,,
takon-other,yab,takon,,,other,takon,,,,,
keyatapejse-grow-plur-pst,yab,këyatapëjse,,,grow-PLUR-PST,këyata pëj se,,,,,
yemepike-eat-fruits-eggs-soup-prog-tr,yab,yemepïkë,,,eat(fruits_eggs_soup)-PROG.TR,yeme pïkë,,,,,
asamopejta-cry-plur-motimp,yab,asamopëjta,,,cry-PLUR-MOTIMP,asamo pëj ta,,,,,
pachitomo-older-sister-of-woman-pl,yab,pachitomo,,,older_sister_of_woman-PL,pachi tomo,,,,,
yamanepeke-make-prog-tr,yab,yamanëpëkë,,,make-PROG.TR,yamanë pëkë,,,,,
tayujwapeti-3p-burn-plur-ipfv,yab,tayujwapëti,,,3P-burn-PLUR-IPFV,ta yujwa pëti ∅,,,,,
papapijke-father-dim,yab,papapïjkë,,,father-DIM,papa pïjkë,,,,,
weretaja-arrive-neg,yab,weretaja,,,arrive-NEG,wereta ja,,,,,
santo-s,yab,santo,,,S.,santo,,,,,
taitapeke-3p-hear-prog-tr,yab,taitapëkë,,,3P-hear-PROG.TR,ta ita pëkë,,,,,
yakaramake-tell-imp,yab,yakaramakë,,,tell-IMP,yakarama kë,,,,,
tayakaramaja-3p-tell-neg,yab,tayakaramaja,,,3P-tell-NEG,ta yakarama ja,,,,,
mare-rel-inan-1,yab,marë,,,REL.INAN,marë,,,,,
tewijna-there-ana,yab,tëwïjna,,,there.ANA,tëwïjna,,,,,
tesaj-go-abs-nmlz,yab,tësaj,,,go-ABS.NMLZ,të saj,,,,,
tonko-play-ipfv,yab,tonko,,,play-IPFV,tonko ∅,,,,,
wenkepija-forget-neg,yab,wënkepïja,,,forget-NEG,wënkepï ja,,,,,
sawankuija-die-neg,yab,sawankuija,,,die-NEG,sawankui ja,,,,,
wejta-come-motimp,yab,wejta,,,come-MOTIMP,wej ta,,,,,
jotitomo-hoti-pl,yab,jotitomo,,,hoti-PL,joti tomo,,,,,
waruwarutomo-hoti-pl,yab,waruwarutomo,,,hoti-PL,waruwaru tomo,,,,,
yawankatoj-kill-circ-nmlz,yab,yawankatoj,,,kill-CIRC.NMLZ,yawanka toj,,,,,
yamanpejteke-make-plur-pl-imp,yab,yamanpëjtëkë,,,make-PLUR-PL-IMP,yaman pëj të kë,,,,,
poyeno-above-nmlz,yab,poyeno,,,above-NMLZ,poye no,,,,,
yenepepejteke-send-away-plur-pl-imp,yab,yenepepëjtëkë,,,send_away-PLUR-PL-IMP,yenepe pëj të kë,,,,,
joti-hoti,yab,joti,,,hoti,joti,,,,,
ee-yes,yab,ëʼë,,,yes,ëʼë,,,,,
wejtojpano-come-fut-concl,yab,wejtojpano,,,come-FUT.CONCL,wej tojpano,,,,,
tajpe-say-pst,yab,tajpë,,,say-PST,ta jpë,,,,,
yamantojpe-make-fut,yab,yamantojpe,,,make-FUT,yaman tojpe,,,,,
wejpejse-come-plur-pst,yab,wejpëjse,,,come-PLUR-PST,wej pëj se,,,,,
tewisanton-3pro-pl,yab,tëwïsanton,,,3PRO.PL,tëwïsanton,,,,,
tatemeki-3p-defend-ipfv,yab,tatemekï,,,3P-defend-IPFV,ta temekï ∅,,,,,
tatemekija-3p-defend-neg,yab,tatemekïja,,,3P-defend-NEG,ta temekï ja,,,,,
tampasaj-become-angry-abs-nmlz,yab,tampasaj,,,become_angry-ABS.NMLZ,tampa saj,,,,,
wesare-kill-imn,yab,wësarë,,,kill-IMN,wë sarë,,,,,
mone-vagina,yab,mone,,,vagina,mone,,,,,
tuke-give-imp,yab,tukë,,,give-IMP,tu kë,,,,,
turu-give-ipfv,yab,turu,,,give-IPFV,tu ru,,,,,
yawankasare-kill-imn,yab,yawankasarë,,,kill-IMN,yawanka sarë,,,,,
yawankapejse-kill-plur-pst,yab,yawankapëjse,,,kill-PLUR-PST,yawanka pëj se,,,,,
yaketepejse-cut-plur-pst,yab,yakëtëpëjse,,,cut-PLUR-PST,yakëtë pëj se,,,,,
tanai-3p-do-ipfv,yab,tanai,,,3P-do-IPFV,ta nai ∅,,,,,
taperi-3-arm-wing-pert,yab,tapëri,,,3-arm_wing-PERT,t apë ri,,,,,
inchaj-see-abs-nmlz,yab,inchaj,,,see-ABS.NMLZ,in chaj,,,,,
pinita-neg,yab,pïnita,,,NEG,pïnita,,,,,
yanikipeke-call-prog-tr,yab,yanïkïpëkë,,,call-PROG.TR,yanïkï pëkë,,,,,
tawe-3p-kill-ipfv,yab,tawë,,,3P-kill-IPFV,ta wë ∅,,,,,
yawankase-kill-pst,yab,yawankase,,,kill-PST,yawanka se,,,,,
yawono-loc-nmlz,yab,yawono,,,LOC-NMLZ,yawo no,,,,,
tewisantomojpe-3pro-pl-pst,yab,tëwïsantomojpë,,,3PRO.PL-PST,tëwïsantomo jpë,,,,,
turu-3-starchy-food-pert,yab,turu,,,3-starchy_food-PERT,t u ru,,,,,
anajpe-1-3pro-pst,yab,anajpë,,,1+3PRO-PST,ana jpë,,,,,
waimuru-language-pert,yab,waimuru,,,language-PERT,waimu ru,,,,,
tayopose-3p-find-pst,yab,tayopose,,,3P-find-PST,ta yopo se,,,,,
yemese-eat-fruits-eggs-soup-sup,yab,yemese,,,eat(fruits_eggs_soup)-SUP,yeme se,,,,,
yemepori-eat-fruits-eggs-soup-des-ipfv,yab,yemepori,,,eat(fruits_eggs_soup)-DES-IPFV,yeme po ri,,,,,
tainche-3p-see-pst,yab,tainche,,,3P-see-PST,ta in che,,,,,
yemepo-eat-fruits-eggs-soup-des-ipfv,yab,yemepo,,,eat(fruits_eggs_soup)-DES-IPFV,yeme po ∅,,,,,
takase-3p-take-out-pst,yab,takase,,,3P-take_out-PST,ta ka se,,,,,
wejteke-go-down-imp,yab,wëjtëkë,,,go_down-IMP,wëjtë kë,,,,,
nopan-good-nmlz,yab,nopan,,,good-NMLZ,nop an,,,,,
wetopo-kill-circ-nmlz,yab,wëtopo,,,kill-CIRC.NMLZ,wë topo,,,,,
teseke-prop-name-prop,yab,teseke,,,PROP-name-PROP,t ese ke,,,,,
