ID,Wordform_ID,Stem_ID,Index
yakucho-p-a-0,yakucho-p-a,yakucho-p-a,0
ipojpe-put-des-pst-deriv-stem,ipojpe-put-des-pst,ipo-put-des,"0,1"
ipojpe-put-des-pst-0,ipojpe-put-des-pst,i-put,0
semase-die-sup-0,semase-die-sup,sema-die,0
warota-work-ipfv-0,warota-work-ipfv,warota-work,0
ijtepejse-3-go-plur-pst-deriv-stem,ijtepejse-3-go-plur-pst,tepej-go-plur,"1,2"
ijtepejse-3-go-plur-pst-1,ijtepejse-3-go-plur-pst,te-go,1
ijtepejsaj-3-go-plur-pfv-deriv-stem,ijtepejsaj-3-go-plur-pfv,tepej-go-plur,"1,2"
ijtepejsaj-3-go-plur-pfv-1,ijtepejsaj-3-go-plur-pfv,te-go,1
warotase-work-sup-0,warotase-work-sup,warota-work,0
yipiri-mountain-pert-0,yipiri-mountain-pert,yipi-mountain,0
tasojpase-3p-take-out-pst-1,tasojpase-3p-take-out-pst,sojpa-take-out,1
sojpa-take-out-ipfv-0,sojpa-take-out-ipfv,sojpa-take-out,0
kasajpe-fruit-pit-0,kasajpe-fruit-pit,kasajpe-fruit-pit,0
saku-sweet-potato-0,saku-sweet-potato,saku-sweet-potato,0
apuni-soap-0,apuni-soap,apuni-soap,0
wepi-come-acnnmlz-0,wepi-come-acnnmlz,wepi-come,0
teja-go-neg-0,teja-go-neg,te-go,0
winiki-sleep-acnnmlz-0,winiki-sleep-acnnmlz,winiki-sleep,0
sejpetiri-dream-ipfv-0,sejpetiri-dream-ipfv,sejpeti-dream,0
sejpejse-dream-pst-0,sejpejse-dream-pst,sejpej-dream,0
tejrama-go-proh-0,tejrama-go-proh,te-go,0
waimu-language-pert-0,waimu-language-pert,waimu-language,0
yojse-eat-starch-pst-0,yojse-eat-starch-pst,yoj-eat-starch,0
tainiri-3p-see-ipfv-1,tainiri-3p-see-ipfv,ini-see,1
sejpeti-dream-acnnmlz-0,sejpeti-dream-acnnmlz,sejpeti-dream,0
yakaramari-tell-ipfv-0,yakaramari-tell-ipfv,yakarama-tell,0
sejpejse-dream-sup-0,sejpejse-dream-sup,sejpej-dream,0
ejnomo-ejnomo-0,ejnomo-ejnomo,ejnomo-ejnomo,0
yapichiri-grab-ipfv-0,yapichiri-grab-ipfv,yapichi-grab,0
yakiri-lk-worm-pert-1,yakiri-lk-worm-pert,aki-worm,1
yawoton-lk-uncle-pert-pl-1,yawoton-lk-uncle-pert-pl,awo-uncle,1
yapichijpe-grab-pst-0,yapichijpe-grab-pst,yapichi-grab,0
tejpe-go-pst-0,tejpe-go-pst,te-go,0
sejpetijpe-dream-pst-0,sejpetijpe-dream-pst,sejpeti-dream,0
tayakarama-3p-tell-ipfv-1,tayakarama-3p-tell-ipfv,yakarama-tell,1
ati-plot-of-cultivated-land-0,ati-plot-of-cultivated-land,ati-plot-of-cultivated-land,0
yakete-cut-ipfv-0,yakete-cut-ipfv,yakete-cut,0
ye-tooth-pert-0,ye-tooth-pert,ye-tooth,0
wejkari-fall-ipfv-0,wejkari-fall-ipfv,wejka-fall,0
wejka-fall-ipfv-0,wejka-fall-ipfv,wejka-fall,0
esematojpano-die-fut-concl-0,esematojpano-die-fut-concl,esema-die,0
ye-tooth-0,ye-tooth,ye-tooth,0
sojpasemi-take-out-ptcp-nmlz-0,sojpasemi-take-out-ptcp-nmlz,sojpa-take-out,0
chiri-cop-ipfv-0,chiri-cop-ipfv,chi-cop,0
yakereti-lk-relative-pert-1-1,yakereti-lk-relative-pert-1,akere-relative,1
chiyakono-friend-pert-0,chiyakono-friend-pert,chiyakono-friend,0
sema-die-ipfv-0,sema-die-ipfv,sema-die,0
semari-die-ipfv-0,semari-die-ipfv,sema-die,0
yaketese-cut-pst-0,yaketese-cut-pst,yakete-cut,0
yemese-eat-fruits-eggs-soup-pst-0,yemese-eat-fruits-eggs-soup-pst,yeme-eat-fruits-eggs-soup,0
sematojpano-die-fut-concl-0,sematojpano-die-fut-concl,sema-die,0
yakerejtomo-lk-relative-pert-pl-1,yakerejtomo-lk-relative-pert-pl,akere-relative-1,1
sematopo-die-circ-nmlz-deriv-stem,sematopo-die-circ-nmlz,sematopo-die-circ-nmlz,"0,1"
sematopo-die-circ-nmlz-0,sematopo-die-circ-nmlz,sema-die,0
wejtojpe-cop-fut-0,wejtojpe-cop-fut,wej-cop,0
yakerej-lk-relative-pert-1-1,yakerej-lk-relative-pert-1,akere-relative,1
wejkajpe-fall-pst-0,wejkajpe-fall-pst,wejka-fall,0
ijpu-summit-0,ijpu-summit,ijpu-summit,0
sejpeti-dream-ipfv-0,sejpeti-dream-ipfv,sejpeti-dream,0
wejkase-fall-sup-0,wejkase-fall-sup,wejka-fall,0
taitaja-3p-hear-neg-1,taitaja-3p-hear-neg,ita-hear,1
enire-now-0,enire-now,enire-now,0
winijse-sleep-pst-0,winijse-sleep-pst,winij-sleep,0
empampori-learn-des-ipfv-deriv-stem,empampori-learn-des-ipfv,empampo-learn-des,"0,1"
empampori-learn-des-ipfv-0,empampori-learn-des-ipfv,empam-learn,0
intojpe-see-purp-0,intojpe-see-purp,in-see,0
iche-put-pst-0,iche-put-pst,i-put,0
pojtepori-want-des-ipfv-deriv-stem,pojtepori-want-des-ipfv,pojtepo-want-des,"0,1"
pojtepori-want-des-ipfv-0,pojtepori-want-des-ipfv,pojte-want,0
winijpo-sleep-des-ipfv-deriv-stem,winijpo-sleep-des-ipfv,winijpo-sleep-des,"0,1"
winijpo-sleep-des-ipfv-0,winijpo-sleep-des-ipfv,winij-sleep,0
asamopeke-cry-prog-tr-0,asamopeke-cry-prog-tr,asamo-cry,0
nemeri-leave-ipfv-0,nemeri-leave-ipfv,neme-leave,0
tapojte-3p-want-ipfv-1,tapojte-3p-want-ipfv,pojte-want,1
pojte-want-ipfv-0,pojte-want-ipfv,pojte-want,0
araya-monkey-spider-0,araya-monkey-spider,araya-monkey-spider,0
kune-cook-acnnmlz-0,kune-cook-acnnmlz,kune-cook,0
parujpe-broth-0,parujpe-broth,parujpe-broth,0
yipi-mountain-0,yipi-mountain,yipi-mountain,0
tayapichiri-3p-grab-ipfv-1,tayapichiri-3p-grab-ipfv,yapichi-grab,1
nai-do-acnnmlz-0,nai-do-acnnmlz,nai-do,0
iyeri-3-tooth-pert-1,iyeri-3-tooth-pert,ye-tooth,1
yekemi-tooth-prop-nmlz-deriv-stem,yekemi-tooth-prop-nmlz,yeke-tooth-prop,"0,1"
yekemi-tooth-prop-nmlz-0,yekemi-tooth-prop-nmlz,ye-tooth-1,0
yeri-tooth-pert-0,yeri-tooth-pert,ye-tooth,0
yojtopo-eat-starch-circ-nmlz-deriv-stem,yojtopo-eat-starch-circ-nmlz,yojtopo-eat-starch-circ-nmlz,"0,1"
yojtopo-eat-starch-circ-nmlz-0,yojtopo-eat-starch-circ-nmlz,yoj-eat-starch,0
tayapichi-3p-grab-ipfv-1,tayapichi-3p-grab-ipfv,yapichi-grab,1
kori-brassolis-sophorae-0,kori-brassolis-sophorae,kori-brassolis-sophorae,0
yotijpe-lk-meat-pert-pst-1,yotijpe-lk-meat-pert-pst,oti-meat,1
sawankuijpe-die-pst-0,sawankuijpe-die-pst,sawankui-die,0
teri-go-ipfv-0,teri-go-ipfv,te-go,0
pata-village-pert-0,pata-village-pert,pata-village,0
iyajteke-care-for-imp-0,iyajteke-care-for-imp,iyajte-care-for,0
aya-ratomo-2-grandchild-pert-pl-1,aya-ratomo-2-grandchild-pert-pl,ya-ra-grandchild,1
tajnontomo-piaroa-pl-0,tajnontomo-piaroa-pl,tajnon-piaroa,0
nono-earth-pert-0,nono-earth-pert,nono-earth,0
warotatojpe-work-purp-0,warotatojpe-work-purp,warota-work,0
inajmo-3-grandmother-pert-1,inajmo-3-grandmother-pert,najmo-grandmother,1
ijteja-3-go-neg-1,ijteja-3-go-neg,te-go,1
pojteri-want-ipfv-0,pojteri-want-ipfv,pojte-want,0
ijte-3-go-ipfv-1,ijte-3-go-ipfv,te-go,1
mujnajtejpe-bury-pst-0,mujnajtejpe-bury-pst,mujnajte-bury,0
ayakono-2-younger-sister-of-woman-pert-1,ayakono-2-younger-sister-of-woman-pert,akono-younger-sister-of-woman,1
tapojtejpe-3p-want-pst-1,tapojtejpe-3p-want-pst,pojte-want,1
takinori-3-younger-brother-pert-1,takinori-3-younger-brother-pert,akino-younger-brother,1
awo-uncle-0,awo-uncle,awo-uncle,0
nonorijpe-earth-pert-pst-0,nonorijpe-earth-pert-pst,nono-earth,0
semekiri-defend-ipfv-0,semekiri-defend-ipfv,semeki-defend,0
ayakonotomo-2-younger-sister-of-woman-pert-pl-1,ayakonotomo-2-younger-sister-of-woman-pert-pl,akono-younger-sister-of-woman,1
pojteke-want-imp-0,pojteke-want-imp,pojte-want,0
taise-3p-put-pst-1,taise-3p-put-pst,i-put,1
rokotase-become-crazy-pst-0,rokotase-become-crazy-pst,rokota-become-crazy,0
sukasemi-all-nmlz-deriv-stem,sukasemi-all-nmlz,sukasemi-all-nmlz,"0,1"
sukasemi-all-nmlz-0,sukasemi-all-nmlz,sukase-all,0
nankaja-find-neg-0,nankaja-find-neg,nanka-find,0
nankajpe-find-pst-0,nankajpe-find-pst,nanka-find,0
yejpejpe-bone-pst-0,yejpejpe-bone-pst,yejpe-bone,0
tanemejpe-3p-leave-pst-1,tanemejpe-3p-leave-pst,neme-leave,1
tutojpe-give-purp-0,tutojpe-give-purp,tu-give,0
tayamanijpe-3p-make-pst-1,tayamanijpe-3p-make-pst,yamani-make,1
tayujwari-3p-burn-ipfv-1,tayujwari-3p-burn-ipfv,yujwa-burn,1
nankajpe-find-pst-acnnmlz-0,nankajpe-find-pst-acnnmlz,nanka-find,0
eki-chicha-0,eki-chicha,eki-chicha,0
yeni-drink-acnnmlz-1-0,yeni-drink-acnnmlz-1,yeni-drink-1,0
wepi-come-ipfv-0,wepi-come-ipfv,wepi-come,0
inta-see-motimp-0,inta-see-motimp,in-see,0
yamanke-make-imp-0,yamanke-make-imp,yaman-make,0
tanejse-3p-bring-pst-1,tanejse-3p-bring-pst,nej-bring,1
waijterijpe-head-pert-pst-0,waijterijpe-head-pert-pst,waijte-head,0
tayeneja-3p-eat-meat-neg-1,tayeneja-3p-eat-meat-neg,yene-eat-meat,1
tasojpajpe-3p-take-out-pst-1,tasojpajpe-3p-take-out-pst,sojpa-take-out,1
ante-fish-hook-0,ante-fish-hook,ante-fish-hook,0
pechine-odorous-0,pechine-odorous,pechine-odorous,0
wejtetoj-go-down-circ-nmlz-deriv-stem,wejtetoj-go-down-circ-nmlz,wejtetoj-go-down-circ-nmlz,"0,1"
wejtetoj-go-down-circ-nmlz-0,wejtetoj-go-down-circ-nmlz,wejte-go-down,0
tayakaramajpe-3p-tell-pst-1,tayakaramajpe-3p-tell-pst,yakarama-tell,1
yakaramajpe-tell-pst-0,yakaramajpe-tell-pst,yakarama-tell,0
senkatoj-finish-circ-nmlz-0,senkatoj-finish-circ-nmlz,senka-finish,0
mare-still-1-0,mare-still-1,mare-still,0
keyetase-grow-sup-0,keyetase-grow-sup,keyeta-grow,0
yamanipeke-make-prog-tr-0,yamanipeke-make-prog-tr,yamani-make,0
yemekunu-five-0,yemekunu-five,yemekunu-five,0
tiwiti-3-house-pert-1,tiwiti-3-house-pert,iwiti-house,1
chijtoj-cop-circ-nmlz-deriv-stem,chijtoj-cop-circ-nmlz,chijtoj-cop-circ-nmlz,"0,1"
chijtoj-cop-circ-nmlz-0,chijtoj-cop-circ-nmlz,chij-cop,0
nemepeti-leave-plur-ipfv-deriv-stem,nemepeti-leave-plur-ipfv,nemepeti-leave-plur,"0,1"
nemepeti-leave-plur-ipfv-0,nemepeti-leave-plur-ipfv,neme-leave,0
we-kill-ipfv-0,we-kill-ipfv,we-kill,0
tuja-give-neg-0,tuja-give-neg,tu-give,0
yeremaja-feed-neg-0,yeremaja-feed-neg,yerema-feed,0
yamanepike-make-prog-tr-0,yamanepike-make-prog-tr,yamane-make,0
yujwapetipeke-burn-plur-prog-tr-deriv-stem,yujwapetipeke-burn-plur-prog-tr,yujwapeti-burn-plur,"0,1"
yujwapetipeke-burn-plur-prog-tr-0,yujwapetipeke-burn-plur-prog-tr,yujwa-burn,0
tayami-3p-pick-up-ipfv-1,tayami-3p-pick-up-ipfv,yami-pick-up,1
tayempeka-3p-offend-ipfv-1,tayempeka-3p-offend-ipfv,yempeka-offend,1
pachitom-older-sister-of-woman-pl-0,pachitom-older-sister-of-woman-pl,pachi-older-sister-of-woman,0
takon-other-0,takon-other,takon-other,0
keyatapejse-grow-plur-pst-deriv-stem,keyatapejse-grow-plur-pst,keyatapej-grow-plur,"0,1"
keyatapejse-grow-plur-pst-0,keyatapejse-grow-plur-pst,keyata-grow,0
yemepike-eat-fruits-eggs-soup-prog-tr-0,yemepike-eat-fruits-eggs-soup-prog-tr,yeme-eat-fruits-eggs-soup,0
asamopejta-cry-plur-motimp-deriv-stem,asamopejta-cry-plur-motimp,asamopej-cry-plur,"0,1"
asamopejta-cry-plur-motimp-0,asamopejta-cry-plur-motimp,asamo-cry,0
pachitomo-older-sister-of-woman-pl-0,pachitomo-older-sister-of-woman-pl,pachi-older-sister-of-woman,0
yamanepeke-make-prog-tr-0,yamanepeke-make-prog-tr,yamane-make,0
tayujwapeti-3p-burn-plur-ipfv-deriv-stem,tayujwapeti-3p-burn-plur-ipfv,yujwapeti-burn-plur,"1,2"
tayujwapeti-3p-burn-plur-ipfv-1,tayujwapeti-3p-burn-plur-ipfv,yujwa-burn,1
papapijke-father-dim-deriv-stem,papapijke-father-dim,papapijke-father-dim,"0,1"
papapijke-father-dim-0,papapijke-father-dim,papa-father,0
weretaja-arrive-neg-0,weretaja-arrive-neg,wereta-arrive,0
taitapeke-3p-hear-prog-tr-1,taitapeke-3p-hear-prog-tr,ita-hear,1
yakaramake-tell-imp-0,yakaramake-tell-imp,yakarama-tell,0
tayakaramaja-3p-tell-neg-1,tayakaramaja-3p-tell-neg,yakarama-tell,1
tewijna-there-ana-0,tewijna-there-ana,tewijna-there-ana,0
tesaj-go-abs-nmlz-0,tesaj-go-abs-nmlz,te-go,0
tonko-play-ipfv-0,tonko-play-ipfv,tonko-play,0
wenkepija-forget-neg-0,wenkepija-forget-neg,wenkepi-forget-1,0
sawankuija-die-neg-0,sawankuija-die-neg,sawankui-die,0
wejta-come-motimp-0,wejta-come-motimp,wej-come,0
jotitomo-hoti-pl-0,jotitomo-hoti-pl,joti-hoti,0
waruwarutomo-hoti-pl-0,waruwarutomo-hoti-pl,waruwaru-hoti,0
yawankatoj-kill-circ-nmlz-deriv-stem,yawankatoj-kill-circ-nmlz,yawankatoj-kill-circ-nmlz,"0,1"
yawankatoj-kill-circ-nmlz-0,yawankatoj-kill-circ-nmlz,yawanka-kill,0
yamanpejteke-make-plur-pl-imp-deriv-stem,yamanpejteke-make-plur-pl-imp,yamanpej-make-plur,"0,1"
yamanpejteke-make-plur-pl-imp-0,yamanpejteke-make-plur-pl-imp,yaman-make,0
poyeno-above-nmlz-deriv-stem,poyeno-above-nmlz,poyeno-above-nmlz,"0,1"
poyeno-above-nmlz-0,poyeno-above-nmlz,poye-above,0
yenepepejteke-send-away-plur-pl-imp-deriv-stem,yenepepejteke-send-away-plur-pl-imp,yenepepej-send-away-plur,"0,1"
yenepepejteke-send-away-plur-pl-imp-0,yenepepejteke-send-away-plur-pl-imp,yenepe-send-away,0
joti-hoti-0,joti-hoti,joti-hoti,0
wejtojpano-come-fut-concl-0,wejtojpano-come-fut-concl,wej-come,0
tajpe-say-pst-0,tajpe-say-pst,ta-say,0
yamantojpe-make-fut-0,yamantojpe-make-fut,yaman-make,0
wejpejse-come-plur-pst-deriv-stem,wejpejse-come-plur-pst,wejpej-come-plur,"0,1"
wejpejse-come-plur-pst-0,wejpejse-come-plur-pst,wej-come,0
tewisanton-3pro-pl-0,tewisanton-3pro-pl,tewisanton-3pro-pl,0
tatemeki-3p-defend-ipfv-1,tatemeki-3p-defend-ipfv,temeki-defend,1
tatemekija-3p-defend-neg-1,tatemekija-3p-defend-neg,temeki-defend,1
tampasaj-become-angry-abs-nmlz-0,tampasaj-become-angry-abs-nmlz,tampa-become-angry,0
wesare-kill-imn-0,wesare-kill-imn,we-kill,0
mone-vagina-0,mone-vagina,mone-vagina,0
tuke-give-imp-0,tuke-give-imp,tu-give,0
turu-give-ipfv-0,turu-give-ipfv,tu-give,0
yawankasare-kill-imn-0,yawankasare-kill-imn,yawanka-kill,0
yawankapejse-kill-plur-pst-deriv-stem,yawankapejse-kill-plur-pst,yawankapej-kill-plur,"0,1"
yawankapejse-kill-plur-pst-0,yawankapejse-kill-plur-pst,yawanka-kill,0
yaketepejse-cut-plur-pst-deriv-stem,yaketepejse-cut-plur-pst,yaketepej-cut-plur,"0,1"
yaketepejse-cut-plur-pst-0,yaketepejse-cut-plur-pst,yakete-cut,0
tanai-3p-do-ipfv-1,tanai-3p-do-ipfv,nai-do,1
taperi-3-arm-wing-pert-1,taperi-3-arm-wing-pert,ape-arm-wing,1
inchaj-see-abs-nmlz-0,inchaj-see-abs-nmlz,in-see,0
yanikipeke-call-prog-tr-0,yanikipeke-call-prog-tr,yaniki-call,0
tawe-3p-kill-ipfv-1,tawe-3p-kill-ipfv,we-kill,1
yawankase-kill-pst-0,yawankase-kill-pst,yawanka-kill,0
yawono-loc-nmlz-deriv-stem,yawono-loc-nmlz,yawono-loc-nmlz,"0,1"
yawono-loc-nmlz-0,yawono-loc-nmlz,yawo-loc,0
tewisantomojpe-3pro-pl-pst-0,tewisantomojpe-3pro-pl-pst,tewisantomo-3pro-pl,0
turu-3-starchy-food-pert-1,turu-3-starchy-food-pert,u-starchy-food,1
anajpe-1-3pro-pst-0,anajpe-1-3pro-pst,ana-1-3pro,0
waimuru-language-pert-0,waimuru-language-pert,waimu-language,0
tayopose-3p-find-pst-1,tayopose-3p-find-pst,yopo-find,1
yemese-eat-fruits-eggs-soup-sup-0,yemese-eat-fruits-eggs-soup-sup,yeme-eat-fruits-eggs-soup,0
yemepori-eat-fruits-eggs-soup-des-ipfv-deriv-stem,yemepori-eat-fruits-eggs-soup-des-ipfv,yemepo-eat-fruits-eggs-soup-des,"0,1"
yemepori-eat-fruits-eggs-soup-des-ipfv-0,yemepori-eat-fruits-eggs-soup-des-ipfv,yeme-eat-fruits-eggs-soup,0
tainche-3p-see-pst-1,tainche-3p-see-pst,in-see,1
yemepo-eat-fruits-eggs-soup-des-ipfv-deriv-stem,yemepo-eat-fruits-eggs-soup-des-ipfv,yemepo-eat-fruits-eggs-soup-des,"0,1"
yemepo-eat-fruits-eggs-soup-des-ipfv-0,yemepo-eat-fruits-eggs-soup-des-ipfv,yeme-eat-fruits-eggs-soup,0
takase-3p-take-out-pst-1,takase-3p-take-out-pst,ka-take-out,1
wejteke-go-down-imp-0,wejteke-go-down-imp,wejte-go-down,0
nopan-good-nmlz-deriv-stem,nopan-good-nmlz,nopan-good-nmlz,"0,1"
nopan-good-nmlz-0,nopan-good-nmlz,nop-good,0
wetopo-kill-circ-nmlz-deriv-stem,wetopo-kill-circ-nmlz,wetopo-kill-circ-nmlz,"0,1"
wetopo-kill-circ-nmlz-0,wetopo-kill-circ-nmlz,we-kill,0
teseke-prop-name-prop-1,teseke-prop-name-prop,ese-name,1
mira-priodontes-maximus-0,mira-priodontes-maximus,mira-priodontes-maximus,0
inwa-3-glute-pert-1,inwa-3-glute-pert,nwa-glute,1
tapiremi-red-nmlz-deriv-stem,tapiremi-red-nmlz,tapiremi-red-nmlz,"0,1"
tapiremi-red-nmlz-0,tapiremi-red-nmlz,tapire-red,0
winiki-sleep-ipfv-0,winiki-sleep-ipfv,winiki-sleep,0
winijsaj-sleep-abs-nmlz-0,winijsaj-sleep-abs-nmlz,winij-sleep,0
womiri-enter-ipfv-0,womiri-enter-ipfv,womi-enter,0
apataka-come-out-acnnmlz-0,apataka-come-out-acnnmlz,apataka-come-out,0
waraijtokem-husband-prop-nmlz-deriv-stem,waraijtokem-husband-prop-nmlz,waraijtoke-husband-prop,"0,1"
waraijtokem-husband-prop-nmlz-0,waraijtokem-husband-prop-nmlz,waraijto-husband,0
apatakai-come-out-hort-0,apatakai-come-out-hort,apataka-come-out,0
tachikaja-3p-bite-neg-1,tachikaja-3p-bite-neg,chika-bite,1
patakapeti-take-out-plur-ipfv-deriv-stem,patakapeti-take-out-plur-ipfv,patakapeti-take-out-plur,"0,1"
patakapeti-take-out-plur-ipfv-0,patakapeti-take-out-plur-ipfv,pataka-take-out,0
esemapori-die-des-ipfv-deriv-stem,esemapori-die-des-ipfv,esemapo-die-des,"0,1"
esemapori-die-des-ipfv-0,esemapori-die-des-ipfv,esema-die,0
semapori-die-des-ipfv-deriv-stem,semapori-die-des-ipfv,semapo-die-des,"0,1"
semapori-die-des-ipfv-0,semapori-die-des-ipfv,sema-die,0
ye-tooth-1-0,ye-tooth-1,ye-tooth-1,0
yan-pick-up-acnnmlz-0,yan-pick-up-acnnmlz,yan-pick-up,0
tayamijpe-3p-pick-up-pst-1,tayamijpe-3p-pick-up-pst,yami-pick-up,1
wejsare-come-imn-0,wejsare-come-imn,wej-come,0
waijta-mouse-0,waijta-mouse,waijta-mouse,0
winijse-sleep-sup-0,winijse-sleep-sup,winij-sleep,0
tawani-darkness-0,tawani-darkness,tawani-darkness,0
enujse-go-up-pst-0,enujse-go-up-pst,enuj-go-up,0
waijtaton-mouse-pl-0,waijtaton-mouse-pl,waijta-mouse,0
nwajte-dance-ipfv-0,nwajte-dance-ipfv,nwajte-dance,0
wurijyampijke-woman-dim-deriv-stem,wurijyampijke-woman-dim,wurijyampijke-woman-dim,"0,1"
wurijyampijke-woman-dim-0,wurijyampijke-woman-dim,wurijyam-woman,0
nai-do-ipfv-0,nai-do-ipfv,nai-do,0
naijpetiri-do-plur-ipfv-deriv-stem,naijpetiri-do-plur-ipfv,naijpeti-do-plur,"0,1"
naijpetiri-do-plur-ipfv-0,naijpetiri-do-plur-ipfv,naij-do,0
waijtatomo-mouse-pl-0,waijtatomo-mouse-pl,waijta-mouse,0
nwajteri-dance-ipfv-0,nwajteri-dance-ipfv,nwajte-dance,0
ejwenakase-vomit-pst-0,ejwenakase-vomit-pst,ejwenaka-vomit,0
iwenaru-3-vomit-pert-1,iwenaru-3-vomit-pert,wena-vomit,1
sujtase-urinate-pst-0,sujtase-urinate-pst,sujta-urinate,0
sukuru-urine-pert-0,sukuru-urine-pert,suku-urine,0
sujta-urinate-ipfv-0,sujta-urinate-ipfv,sujta-urinate,0
waijtatomojpe-mouse-pl-pst-0,waijtatomojpe-mouse-pl-pst,waijta-mouse,0
tipase-go-in-group-pst-0,tipase-go-in-group-pst,tipa-go-in-group,0
ejwenakajpe-vomit-pst-acnnmlz-0,ejwenakajpe-vomit-pst-acnnmlz,ejwenaka-vomit,0
tainpetiri-3p-see-plur-ipfv-deriv-stem,tainpetiri-3p-see-plur-ipfv,inpeti-see-plur,"1,2"
tainpetiri-3p-see-plur-ipfv-1,tainpetiri-3p-see-plur-ipfv,in-see,1
inpeti-see-plur-ipfv-deriv-stem,inpeti-see-plur-ipfv,inpeti-see-plur,"0,1"
inpeti-see-plur-ipfv-0,inpeti-see-plur-ipfv,in-see,0
wenakajpe-vomit-pst-0,wenakajpe-vomit-pst,wenaka-vomit,0
wenarujpe-vomit-pert-pst-0,wenarujpe-vomit-pert-pst,wena-vomit,0
kerejpe-old-0,kerejpe-old,kerejpe-old,0
tipapejse-go-in-group-plur-pst-deriv-stem,tipapejse-go-in-group-plur-pst,tipapej-go-in-group-plur,"0,1"
tipapejse-go-in-group-plur-pst-0,tipapejse-go-in-group-plur-pst,tipa-go-in-group,0
ajpachi-undergrowth-0,ajpachi-undergrowth,ajpachi-undergrowth,0
wonse-enter-pst-0,wonse-enter-pst,won-enter,0
yakino-lk-younger-brother-pert-1,yakino-lk-younger-brother-pert,akino-younger-brother,1
tototom-non-indian-pl-0,tototom-non-indian-pl,toto-non-indian,0
mukukem-child-prop-nmlz-deriv-stem,mukukem-child-prop-nmlz,mukuke-child-prop,"0,1"
mukukem-child-prop-nmlz-0,mukukem-child-prop-nmlz,muku-child,0
tayamaneri-3p-make-ipfv-1,tayamaneri-3p-make-ipfv,yamane-make,1
yatunu-day-0,yatunu-day,yatunu-day,0
takino-3-younger-brother-pert-1,takino-3-younger-brother-pert,akino-younger-brother,1
sampu-black-piranha-0,sampu-black-piranha,sampu-black-piranha,0
tayojtese-3p-fish-with-hook-pst-1,tayojtese-3p-fish-with-hook-pst,yojte-fish-with-hook,1
karasakem-white-nmlz-deriv-stem,karasakem-white-nmlz,karasakem-white-nmlz,"0,1"
karasakem-white-nmlz-0,karasakem-white-nmlz,karasake-white,0
tayenepo-3p-eat-meat-des-ipfv-deriv-stem,tayenepo-3p-eat-meat-des-ipfv,yenepo-eat-meat-des,"1,2"
tayenepo-3p-eat-meat-des-ipfv-1,tayenepo-3p-eat-meat-des-ipfv,yene-eat-meat,1
tayenepese-3p-send-away-pst-1,tayenepese-3p-send-away-pst,yenepe-send-away,1
yenari-lk-nose-pert-1,yenari-lk-nose-pert,ena-nose,1
tatojpajpe-3p-hit-pst-1,tatojpajpe-3p-hit-pst,tojpa-hit,1
penejpe-piranha-pst-0,penejpe-piranha-pst,pene-piranha,0
tayojte-3p-fish-with-hook-ipfv-1,tayojte-3p-fish-with-hook-ipfv,yojte-fish-with-hook,1
tayojteja-3p-fish-with-hook-neg-1,tayojteja-3p-fish-with-hook-neg,yojte-fish-with-hook,1
tarokase-3p-wash-pst-1,tarokase-3p-wash-pst,roka-wash,1
roka-wash-acnnmlz-0,roka-wash-acnnmlz,roka-wash,0
weretapejse-arrive-plur-pst-deriv-stem,weretapejse-arrive-plur-pst,weretapej-arrive-plur,"0,1"
weretapejse-arrive-plur-pst-0,weretapejse-arrive-plur-pst,wereta-arrive,0
wereta-arrive-acnnmlz-0,wereta-arrive-acnnmlz,wereta-arrive,0
winijpejteke-sleep-plur-pl-imp-deriv-stem,winijpejteke-sleep-plur-pl-imp,winijpej-sleep-plur,"0,1"
winijpejteke-sleep-plur-pl-imp-0,winijpejteke-sleep-plur-pl-imp,winij-sleep,0
yantoj-pick-up-circ-nmlz-deriv-stem,yantoj-pick-up-circ-nmlz,yantoj-pick-up-circ-nmlz,"0,1"
yantoj-pick-up-circ-nmlz-0,yantoj-pick-up-circ-nmlz,yan-pick-up,0
winijpejse-sleep-plur-pst-deriv-stem,winijpejse-sleep-plur-pst,winijpej-sleep-plur,"0,1"
winijpejse-sleep-plur-pst-0,winijpejse-sleep-plur-pst,winij-sleep,0
tayamanse-3p-make-pst-1,tayamanse-3p-make-pst,yaman-make,1
putuja-feel-neg-0,putuja-feel-neg,putu-feel,0
weka-defecate-ipfv-0,weka-defecate-ipfv,weka-defecate,0
tutojpano-give-fut-concl-0,tutojpano-give-fut-concl,tu-give,0
apontejpe-seat-pst-0,apontejpe-seat-pst,aponte-seat,0
kamwiyajkase-change-sup-0,kamwiyajkase-change-sup,kamwiyajka-change,0
tase-say-sup-0,tase-say-sup,ta-say,0
tayamija-3p-pick-up-neg-1,tayamija-3p-pick-up-neg,yami-pick-up,1
atike-plot-of-cultivated-land-prop-deriv-stem,atike-plot-of-cultivated-land-prop,atike-plot-of-cultivated-land-prop,"0,1"
atike-plot-of-cultivated-land-prop-0,atike-plot-of-cultivated-land-prop,ati-plot-of-cultivated-land,0
wejte-go-down-acnnmlz-0,wejte-go-down-acnnmlz,wejte-go-down,0
tasem-say-ptcp-nmlz-0,tasem-say-ptcp-nmlz,ta-say,0
tajnonton-piaroa-pl-0,tajnonton-piaroa-pl,tajnon-piaroa,0
yej-lk-house-pert-1,yej-lk-house-pert,ej-house,1
