ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,Media_ID,Morpho_Segments
wire-1pro-tayamijpe-3p-pick-up-pst,yab,1pro-3p-pick-up-pst,wïrë ta-yamï-jpë,,,,,
tewijpe-3pro-pst-ta-say-ipfv,yab,3pro-pst-say-ipfv,tëwï-jpë ta-∅,,,,,
tajne-3-pl-naijpetiri-do-plur-ipfv,yab,3-pl-do-plur-ipfv,ta-jne naij-pëti-ri,,,,,
tewi-3pro-waijtatomo-mouse-pl,yab,3pro-mouse-pl,tëwï waijta-tomo,,,,,
tewi-3pro-nwajteri-dance-ipfv,yab,3pro-dance-ipfv,tëwï nwajtë-ri,,,,,
tewi-3pro-ajpachi-undergrowth,yab,3pro-undergrowth,tëwï ajpachi,,,,,
tewi-3pro-wonse-enter-pst,yab,3pro-enter-pst,tëwï won-se,,,,,
tewi-3pro-make-mom,yab,3pro-mom,tëwï makë,,,,,
wire-1pro-yamiri-pick-up-ipfv,yab,1pro-pick-up-ipfv,wïrë yamï-rï,,,,,
tewisantomo-3pro-pl-tapeke-say-prog-tr,yab,3pro-pl-say-prog-tr,tëwïsantomo ta-pëkë,,,,,
ejne-1-2pro-ijtari-3-foot-pert,yab,1-2pro-3-foot-pert,ejnë i-jta-ri,,,,,
ana-1-3pro-yatunu-day,yab,1-3pro-day,ana yatunu,,,,,
tewi-3pro-tayojtese-3p-fish-with-hook-pst,yab,3pro-3p-fish-with-hook-pst,tëwï ta-yojtë-se,,,,,
tewi-3pro-kamprari-big-pert,yab,3pro-big-pert,tëwï kampra-ri,,,,,
wire-1pro-tujpe-give-pst,yab,1pro-give-pst,wïrë tu-jpë,,,,,
wire-1pro-tayenepo-3p-eat-meat-des-ipfv,yab,1pro-3p-eat-meat-des-ipfv,wïrë ta-yënë-po-∅,,,,,
ejne-1-2pro-yenari-lk-nose-pert,yab,1-2pro-lk-nose-pert,ejnë y-ëna-ri,,,,,
wire-1pro-yoti-lk-meat-pert,yab,1pro-lk-meat-pert,wïrë y-oti-∅,,,,,
wire-1pro-tuna-water,yab,1pro-water,wïrë tuna,,,,,
wire-1pro-jwaka-ill-aq,yab,1pro-ill-aq,wïrë jwaka,,,,,
wire-1pro-roka-wash-acnnmlz,yab,1pro-wash-acnnmlz,wïrë roka-∅,,,,,
wire-1pro-poye-above,yab,1pro-above,wïrë poye,,,,,
ana-1-3pro-winikiri-sleep-ipfv,yab,1-3pro-sleep-ipfv,ana wïnïkï-rï,,,,,
tewi-3pro-yantoj-pick-up-circ-nmlz,yab,3pro-pick-up-circ-nmlz,tëwï yan-toj,,,,,
mokontomo-2pl-pro-ijtari-3-foot-pert,yab,2pl-pro-3-foot-pert,mokontomo i-jta-ri,,,,,
mokontomo-2pl-pro-yamane-make-ipfv,yab,2pl-pro-make-ipfv,mokontomo yamanë-∅,,,,,
mokontomo-2pl-pro-putuja-feel-neg,yab,2pl-pro-feel-neg,mokontomo putu-ja,,,,,
wire-1pro-tuke-give-imp,yab,1pro-give-imp,wïrë tu-kë,,,,,
wire-1pro-tutojpano-give-fut-concl,yab,1pro-give-fut-concl,wïrë tu-tojpano,,,,,
wire-1pro-inta-see-motimp,yab,1pro-see-motimp,wïrë in-ta,,,,,
ejne-1-2pro-waimu-speak-ipfv,yab,1-2pro-speak-ipfv,ejnë waimu-∅,,,,,
wire-1pro-yepematopo-pay-circ-nmlz,yab,1pro-pay-circ-nmlz,wïrë yepema-topo,,,,,
ana-1-3pro-ijtari-3-foot-pert,yab,1-3pro-3-foot-pert,ana i-jta-ri,,,,,
tewi-3pro-inawe-have,yab,3pro-have,tëwï inawë,,,,,
tewi-3pro-entono-from-here,yab,3pro-from-here,tëwï entono,,,,,
wire-1pro-mayawaka-m,yab,1pro-m,wïrë mayawaka,,,,,
tewijpe-3pro-pst-ijtese-3-go-pst,yab,3pro-pst-3-go-pst,tëwï-jpë ij-të-se,,,,,
tewi-3pro-inwari-3-glute-pert,yab,3pro-3-glute-pert,tëwï i-nwa-ri,,,,,
tewi-3pro-chiri-cop-ipfv,yab,3pro-cop-ipfv,tëwï chi-ri,,,,,
wire-1pro-pirikari-endure-ipfv,yab,1pro-endure-ipfv,wïrë pïrïka-ri,,,,,
tewi-3pro-tanejse-3p-bring-pst,yab,3pro-3p-bring-pst,tëwï ta-nej-se,,,,,
wire-1pro-keyaja-think-neg,yab,1pro-think-neg,wïrë këya-ja,,,,,
ejne-1-2pro-yapichija-grab-neg,yab,1-2pro-grab-neg,ejnë yapïchi-ja,,,,,
wire-1pro-ante-fish-hook,yab,1pro-fish-hook,wïrë antë,,,,,
tewi-3pro-turu-3-starchy-food-pert,yab,3pro-3-starchy-food-pert,tëwï t-u-ru,,,,,
tewi-3pro-poye-above,yab,3pro-above,tëwï poye,,,,,
tewijpe-3pro-pst-ya-erg,yab,3pro-pst-erg,tëwï-jpë ya,,,,,
ejne-1-2pro-weri-kill-ipfv,yab,1-2pro-kill-ipfv,ejnë wë-ri,,,,,
wire-1pro-we-kill-acnnmlz,yab,1pro-kill-acnnmlz,wïrë wë-∅,,,,,
wire-1pro-takinori-3-younger-brother-pert,yab,1pro-3-younger-brother-pert,wïrë t-akino-ri,,,,,
wire-1pro-yakino-lk-younger-brother-pert,yab,1pro-lk-younger-brother-pert,wïrë y-akino-∅,,,,,
ejne-1-2pro-yakino-lk-younger-brother-pert,yab,1-2pro-lk-younger-brother-pert,ejnë y-akino-∅,,,,,
ejne-1-2pro-yakono-lk-younger-sister-of-woman-pert,yab,1-2pro-lk-younger-sister-of-woman-pert,ejnë y-akono-∅,,,,,
tewi-3pro-yawo-loc,yab,3pro-loc,tëwï yawo,,,,,
tewi-3pro-ipachi-3-older-sister-of-woman-pert,yab,3pro-3-older-sister-of-woman-pert,tëwï i-pachi-∅,,,,,
wire-1pro-tatemekiri-3p-defend-ipfv,yab,1pro-3p-defend-ipfv,wïrë ta-temekï-rï,,,,,
ejne-1-2pro-tamu-3-ripeness-pert,yab,1-2pro-3-ripeness-pert,ejnë t-amu-∅,,,,,
ejne-1-2pro-eme-2-father,yab,1-2pro-2-father,ejnë ë-më,,,,,
ejne-1-2pro-teijpono-far-nmlz-1,yab,1-2pro-far-nmlz,ejnë tëijpo-no,,,,,
ejne-1-2pro-yorojyamo-lk-evil-being-pert,yab,1-2pro-lk-evil-being-pert,ejnë y-orojyamo-∅,,,,,
ejne-1-2pro-yenu-lk-eye-pert,yab,1-2pro-lk-eye-pert,ejnë y-ënu-∅,,,,,
tewi-3pro-yakaramari-tell-ipfv,yab,3pro-tell-ipfv,tëwï yakarama-ri,,,,,
tewi-3pro-chijpe-cop-pst,yab,3pro-cop-pst,tëwï chi-jpë,,,,,
ejne-1-2pro-mukupijke-child-dim,yab,1-2pro-child-dim,ejnë muku-pïjkë,,,,,
ejne-1-2pro-yeneni-eat-meat-agtnmlz,yab,1-2pro-eat-meat-agtnmlz,ejnë yënë-ni,,,,,
tewi-3pro-inajpiri-3-grandfather-pert,yab,3pro-3-grandfather-pert,tëwï i-najpï-rï,,,,,
tewi-3pro-ijtese-3-go-pst,yab,3pro-3-go-pst,tëwï ij-të-se,,,,,
wire-1pro-waraijtorijpe-husband-pert-pst,yab,1pro-husband-pert-pst,wïrë waraijto-ri-jpë,,,,,
wire-1pro-yenepo-eat-meat-des-ipfv,yab,1pro-eat-meat-des-ipfv,wïrë yënë-po-∅,,,,,
wire-1pro-inawe-have,yab,1pro-have,wïrë inawë,,,,,
wire-1pro-ami-unidentified-plant,yab,1pro-unidentified-plant,wïrë amï,,,,,
tewi-3pro-tanaise-3p-do-pst,yab,3pro-3p-do-pst,tëwï ta-nai-se,,,,,
tewi-3pro-tanaijpetiri-3p-do-plur-ipfv,yab,3pro-3p-do-plur-ipfv,tëwï ta-naij-pëti-ri,,,,,
tewi-3pro-moronori-poison-pert,yab,3pro-poison-pert,tëwï morono-ri,,,,,
wire-1pro-yakaramasaj-tell-abs-nmlz,yab,1pro-tell-abs-nmlz,wïrë yakarama-saj,,,,,
wire-1pro-waijterijpe-head-pert-pst,yab,1pro-head-pert-pst,wïrë waijtë-ri-jpë,,,,,
wire-1pro-pojteni-want-agtnmlz,yab,1pro-want-agtnmlz,wïrë pojtë-ni,,,,,
wire-1pro-yatiri-lk-plot-of-cultivated-land-pert,yab,1pro-lk-plot-of-cultivated-land-pert,wïrë y-atï-rï,,,,,
wire-1pro-yaketeke-cut-imp,yab,1pro-cut-imp,wïrë yakëtë-kë,,,,,
tewi-3pro-yatiri-lk-plot-of-cultivated-land-pert,yab,3pro-lk-plot-of-cultivated-land-pert,tëwï y-atï-rï,,,,,
wire-1pro-winikijnari-sleep-ipfv-neg,yab,1pro-sleep-ipfv-neg,wïrë wïnïkï-∅-jnari,,,,,
wirejpe-1pro-pst-waraijtori-husband-pert,yab,1pro-pst-husband-pert,wïrë-jpë waraijto-ri,,,,,
tewijpe-3pro-pst-wejse-cop-pst,yab,3pro-pst-cop-pst,tëwï-jpë wej-se,,,,,
tewijpe-3pro-pst-taiche-3p-put-pst,yab,3pro-pst-3p-put-pst,tëwï-jpë ta-i-che,,,,,
tewi-3pro-wanita-j,yab,3pro-j,tëwï wanita,,,,,
tewijpe-3pro-pst-chijpe-cop-pst-acnnmlz,yab,3pro-pst-cop-pst-acnnmlz,tëwï-jpë chi-jpë,,,,,
tewijpe-3pro-pst-warai-like,yab,3pro-pst-like,tëwï-jpë warai,,,,,
tewi-3pro-yapichija-grab-neg,yab,3pro-grab-neg,tëwï yapïchi-ja,,,,,
wire-1pro-yepemaja-pay-neg,yab,1pro-pay-neg,wïrë yepema-ja,,,,,
tajne-3-pl-nankase-find-pst,yab,3-pl-find-pst,ta-jne nanka-se,,,,,
tajne-3-pl-takerejtomo-3-relative-pert-pl,yab,3-pl-3-relative-pert-pl,ta-jne t-akere-j-tomo,,,,,
tewi-3pro-yakucho-p-a,yab,3pro-p-a,tëwï yakucho,,,,,
wire-1pro-yerepunu-lk-sick-pert,yab,1pro-lk-sick-pert,wïrë y-erepunu-∅,,,,,
wire-1pro-yakucho-p-a,yab,1pro-p-a,wïrë yakucho,,,,,
wire-1pro-nune-moon,yab,1pro-moon,wïrë nunë,,,,,
wire-1pro-pachiri-older-sister-of-woman-pert,yab,1pro-older-sister-of-woman-pert,wïrë pachi-ri,,,,,
wire-1pro-tesaj-go-abs-nmlz,yab,1pro-go-abs-nmlz,wïrë të-saj,,,,,
ana-1-3pro-tesaj-go-abs-nmlz,yab,1-3pro-go-abs-nmlz,ana të-saj,,,,,
tewi-3pro-yeye-tree,yab,3pro-tree,tëwï yëye,,,,,
tewi-3pro-mukurujpe-child-pert-pst,yab,3pro-child-pert-pst,tëwï muku-ru-jpë,,,,,
tewi-3pro-yeseti-lk-name-pert,yab,3pro-lk-name-pert,tëwï y-ese-ti,,,,,
wire-1pro-yakerej-lk-relative-pert,yab,1pro-lk-relative-pert,wïrë y-akere-j,,,,,
mokontomo-2pl-pro-yaye-loc,yab,2pl-pro-loc,mokontomo yaye,,,,,
wire-1pro-waimupeke-speak-prog-tr,yab,1pro-speak-prog-tr,wïrë waimu-pëkë,,,,,
ejne-1-2pro-tapojte-3p-want-ipfv,yab,1-2pro-3p-want-ipfv,ejnë ta-pojtë-∅,,,,,
ana-1-3pro-semasaj-die-abs-nmlz,yab,1-3pro-die-abs-nmlz,ana sëma-saj,,,,,
ana-1-3pro-chiripo-cop-irr,yab,1-3pro-cop-irr,ana chi-ripo,,,,,
ana-1-3pro-chiwapure-c,yab,1-3pro-c,ana chiwapure,,,,,
tewi-3pro-iyipi-3-mountain-pert,yab,3pro-3-mountain-pert,tëwï i-yïpï-∅,,,,,
wire-1pro-yakereti-lk-relative-pert,yab,1pro-lk-relative-pert,wïrë y-akere-ti,,,,,
wire-1pro-tajnon-piaroa,yab,1pro-piaroa,wïrë tajnon,,,,,
wire-1pro-yaye-loc,yab,1pro-loc,wïrë yaye,,,,,
ana-1-3pro-wurijyamo-woman,yab,1-3pro-woman,ana wurijyamo,,,,,
ejne-1-2pro-tamutom-3-ripeness-pert-pl,yab,1-2pro-3-ripeness-pert-pl,ejnë t-amu-∅-tom,,,,,
mokonton-2pl-pro-wejse-cop-pst,yab,2pl-pro-cop-pst,mokonton wej-se,,,,,
tewisantomo-3pro-pl-warota-work-acnnmlz,yab,3pro-pl-work-acnnmlz,tëwïsantomo warota-∅,,,,,
tewisantomo-3pro-pl-yawe-loc,yab,3pro-pl-loc,tëwïsantomo yawë,,,,,
tewisantomo-3pro-pl-pijiguao-bactris-gasipaes,yab,3pro-pl-bactris-gasipaes,tëwïsantomo pijiguao,,,,,
tewisantomo-3pro-pl-tajtopo-say-circ-nmlz,yab,3pro-pl-say-circ-nmlz,tëwïsantomo taj-topo,,,,,
wire-1pro-yane-mother,yab,1pro-mother,wïrë yanë,,,,,
tewi-3pro-wine-from,yab,3pro-from,tëwï winë,,,,,
tewi-3pro-saku-sweet-potato,yab,3pro-sweet-potato,tëwï saku,,,,,
ejne-1-2pro-yipiri-mountain-pert-1,yab,1-2pro-mountain-pert,ejnë yïpï-ri,,,,,
mokonton-2pl-pro-te-go-acnnmlz,yab,2pl-pro-go-acnnmlz,mokonton të-∅,,,,,
mokonton-2pl-pro-yawe-loc,yab,2pl-pro-loc,mokonton yawë,,,,,
mokonton-2pl-pro-wejsape-cop-pst,yab,2pl-pro-cop-pst,mokonton wej-sapë,,,,,
mokonton-2pl-pro-yaye-loc,yab,2pl-pro-loc,mokonton yaye,,,,,
mokonton-2pl-pro-chimari-path-pert,yab,2pl-pro-path-pert,mokonton chima-ri,,,,,
wire-1pro-yipi-mountain,yab,1pro-mountain,wïrë yïpï,,,,,
wire-1pro-yeseti-lk-name-pert,yab,1pro-lk-name-pert,wïrë y-ese-ti,,,,,
ejne-1-2pro-yipiri-mountain-pert,yab,1-2pro-mountain-pert,ejnë yïpï-rï,,,,,
ejne-1-2pro-tajtopojpe-say-circ-nmlz-pst,yab,1-2pro-say-circ-nmlz-pst,ejnë taj-topo-jpë,,,,,
mokontomo-2pl-pro-yenu-lk-eye-pert,yab,2pl-pro-lk-eye-pert,mokontomo y-ënu-∅,,,,,
ana-1-3pro-tenu-3-eye-pert,yab,1-3pro-3-eye-pert,ana t-ënu-∅,,,,,
ana-1-3pro-tapa-beat-acnnmlz,yab,1-3pro-beat-acnnmlz,ana tapa-∅,,,,,
ejne-1-2pro-weseyu-be-angry-acnnmlz,yab,1-2pro-be-angry-acnnmlz,ejnë weseyu-∅,,,,,
ejne-1-2pro-wera-like,yab,1-2pro-like,ejnë wëra,,,,,
ejne-1-2pro-yu-lk-starchy-food-pert,yab,1-2pro-lk-starchy-food-pert,ejnë y-u-∅,,,,,
ejne-1-2pro-pokono-about-nmlz,yab,1-2pro-about-nmlz,ejnë poko-no,,,,,
wire-1pro-itapejteke-hear-plur-pl-imp,yab,1pro-hear-plur-pl-imp,wïrë ita-pëj-të-kë,,,,,
mokontom-2pl-pro-peke-about,yab,2pl-pro-about,mokontom pëkë,,,,,
wire-1pro-chijpe-cop-pst-acnnmlz,yab,1pro-cop-pst-acnnmlz,wïrë chi-jpë,,,,,
wire-1pro-takonojpe-other-pst,yab,1pro-other-pst,wïrë takono-jpë,,,,,
tewijpe-3pro-pst-chi-cop-acnnmlz,yab,3pro-pst-cop-acnnmlz,tëwï-jpë chi-∅,,,,,
tewijpe-3pro-pst-yawe-loc,yab,3pro-pst-loc,tëwï-jpë yawë,,,,,
tewijpe-3pro-pst-ke-ins,yab,3pro-pst-ins,tëwï-jpë ke,,,,,
wire-1pro-yenu-lk-eye-pert,yab,1pro-lk-eye-pert,wïrë y-ënu-∅,,,,,
wire-1pro-yopojpe-find-pst,yab,1pro-find-pst,wïrë yopo-jpë,,,,,
ana-1-3pro-chija-cop-neg,yab,1-3pro-cop-neg,ana chi-ja,,,,,
ejne-1-2pro-yewukuja-answer-neg,yab,1-2pro-answer-neg,ejnë yëwuku-ja,,,,,
ejne-1-2pro-yiwij-lk-house-pert,yab,1-2pro-lk-house-pert,ejnë y-ïwïj-∅,,,,,
ejne-1-2pro-ichemi-put-ptcp-nmlz,yab,1-2pro-put-ptcp-nmlz,ejnë i-che-mï,,,,,
ejne-1-2pro-yatun-day,yab,1-2pro-day,ejnë yatun,,,,,
tewi-3pro-inija-see-neg,yab,3pro-see-neg,tëwï ini-ja,,,,,
ejne-1-2pro-kune-cook-ipfv,yab,1-2pro-cook-ipfv,ejnë kunë-∅,,,,,
ejne-1-2pro-1-ya-erg,yab,1-2pro-erg,ejne ya,,,,,
wire-1pro-itajpe-hear-pst-acnnmlz,yab,1pro-hear-pst-acnnmlz,wïrë ita-jpë,,,,,
wire-1pro-pokono-about-nmlz,yab,1pro-about-nmlz,wïrë poko-no,,,,,
ejne-1-2pro-keyamajpe-raise-pst,yab,1-2pro-raise-pst,ejnë këyama-jpë,,,,,
ejne-1-2pro-yeniri-drink-ipfv,yab,1-2pro-drink-ipfv,ejnë yëni-ri,,,,,
ejne-1-2pro-oki-chicha,yab,1-2pro-chicha,ejnë okï,,,,,
ejne-1-2pro-wepiri-come-ipfv,yab,1-2pro-come-ipfv,ejnë wepï-rï,,,,,
tewi-3pro-yawarana-yawarana,yab,3pro-yawarana,tëwï yawarana,,,,,
wire-1pro-yakonojpe-lk-younger-sister-of-woman-pert-pst,yab,1pro-lk-younger-sister-of-woman-pert-pst,wïrë y-akono-∅-jpë,,,,,
wire-1pro-yenke-drink-imp,yab,1pro-drink-imp,wïrë yën-kë,,,,,
wire-1pro-sempinukuja-close-eyes-neg,yab,1pro-close-eyes-neg,wïrë sëmpinuku-ja,,,,,
tewi-3pro-yewukuja-answer-neg,yab,3pro-answer-neg,tëwï yëwuku-ja,,,,,
ejne-1-2pro-wenkejne-forget-inf,yab,1-2pro-forget-inf,ejnë wënkej-në,,,,,
wire-1pro-ejwate-hammock-npert,yab,1pro-hammock-npert,wïrë ëjwa-të,,,,,
wire-1pro-peremekiri-speak-ipfv,yab,1pro-speak-ipfv,wïrë peremekï-rï,,,,,
wire-1pro-epepeke-escape-prog-tr,yab,1pro-escape-prog-tr,wïrë epe-pëkë,,,,,
wire-1pro-yapejpetiri-grab-plur-ipfv,yab,1pro-grab-plur-ipfv,wïrë yapëj-pëti-ri,,,,,
ejne-1-2pro-wenkepija-forget-neg-1,yab,1-2pro-forget-neg,ejnë wenkepï-ja,,,,,
ejne-1-2pro-wenkepija-forget-neg,yab,1-2pro-forget-neg,ejnë wënkepï-ja,,,,,
wire-1pro-yawo-loc,yab,1pro-loc,wïrë yawo,,,,,
wire-1pro-itateke-hear-pl-imp,yab,1pro-hear-pl-imp,wïrë ita-të-kë,,,,,
mokontom-2pl-pro-keya-think-acnnmlz,yab,2pl-pro-think-acnnmlz,mokontom këya-∅,,,,,
mokontom-2pl-pro-pe-ess,yab,2pl-pro-ess,mokontom pe,,,,,
wire-1pro-waijteri-head-pert,yab,1pro-head-pert,wïrë waijtë-ri,,,,,
ejne-1-2pro-waimute-speak-inf,yab,1-2pro-speak-inf,ejnë waimu-të,,,,,
tewi-3pro-itapeke-hear-prog-tr,yab,3pro-hear-prog-tr,tëwï ita-pëkë,,,,,
wire-1pro-yeni-drink-acnnmlz,yab,1pro-drink-acnnmlz,wïrë yëni-∅,,,,,
mokontom-2pl-pro-peremekija-speak-neg,yab,2pl-pro-speak-neg,mokontom peremekï-ja,,,,,
ejne-1-2pro-toto-non-indian,yab,1-2pro-non-indian,ejnë toto,,,,,
ejne-1-2pro-nonorijpe-earth-pert-pst,yab,1-2pro-earth-pert-pst,ejnë nono-ri-jpë,,,,,
wire-1pro-yami-pick-up-ipfv,yab,1pro-pick-up-ipfv,wïrë yamï-∅,,,,,
wire-1pro-nono-earth-pert,yab,1pro-earth-pert,wïrë nono-∅,,,,,
wire-1pro-nonori-earth-pert,yab,1pro-earth-pert,wïrë nono-ri,,,,,
wire-1pro-peremekija-speak-neg,yab,1pro-speak-neg,wïrë peremekï-ja,,,,,
mokontomo-2pl-pro-chimarijpe-path-pert-pst,yab,2pl-pro-path-pert-pst,mokontomo chima-ri-jpë,,,,,
mokontomo-2pl-pro-make-mom,yab,2pl-pro-mom,mokontomo makë,,,,,
ejne-1-2pro-enirono-now-nmlz,yab,1-2pro-now-nmlz,ejnë eniro-no,,,,,
ejne-1-2pro-keyamaja-raise-neg,yab,1-2pro-raise-neg,ejnë këyama-ja,,,,,
ana-1-3pro-tesej-3-name-pert,yab,1-3pro-3-name-pert,ana t-ese-j,,,,,
ana-1-3pro-teseti-3-name-pert,yab,1-3pro-3-name-pert,ana t-ese-ti,,,,,
wire-1pro-tuja-give-neg,yab,1pro-give-neg,wïrë tu-ja,,,,,
ejne-1-2pro-imuku-3-child-pert,yab,1-2pro-3-child-pert,ejnë i-muku-∅,,,,,
tajne-3-pl-wepejse-kill-plur-pst,yab,3-pl-kill-plur-pst,ta-jne wë-pëj-se,,,,,
ejne-1-2pro-wepejsaj-kill-plur-pfv,yab,1-2pro-kill-plur-pfv,ejnë wë-pëj-saj,,,,,
wire-1pro-ekejna-where-nmlz,yab,1pro-where-nmlz,wïrë ëkëj-na,,,,,
tewi-3pro-ijtejpe-3-go-pst,yab,3pro-3-go-pst,tëwï ij-të-jpë,,,,,
tewisantomo-3pro-pl-tajtoj-say-circ-nmlz,yab,3pro-pl-say-circ-nmlz,tëwïsantomo taj-toj,,,,,
tewisantomo-3pro-pl-yawaranatom-yawarana-pl,yab,3pro-pl-yawarana-pl,tëwïsantomo yawarana-tom,,,,,
tewisantomo-3pro-pl-chijpe-cop-pst-acnnmlz,yab,3pro-pl-cop-pst-acnnmlz,tëwïsantomo chi-jpë,,,,,
tewisantomo-3pro-pl-ta-say-ipfv,yab,3pro-pl-say-ipfv,tëwïsantomo ta-∅,,,,,
mokontomo-2pl-pro-ejte-house-npert,yab,2pl-pro-house-npert,mokontomo ëj-të,,,,,
mokontomo-2pl-pro-wera-like,yab,2pl-pro-like,mokontomo wëra,,,,,
tewi-3pro-i-put-ipfv,yab,3pro-put-ipfv,tëwï i-∅,,,,,
tewi-3pro-tajtopo-say-circ-nmlz,yab,3pro-say-circ-nmlz,tëwï taj-topo,,,,,
ana-1-3pro-tepetijpe-go-plur-pst,yab,1-3pro-go-plur-pst,ana tëpëti-jpë,,,,,
wire-1pro-tepeti-go-plur-ipfv,yab,1pro-go-plur-ipfv,wïrë tëpëti-∅,,,,,
wire-1pro-emo-2-father,yab,1pro-2-father,wïrë ë-mo,,,,,
tewi-3pro-ejte-house-npert,yab,3pro-house-npert,tëwï ëj-të,,,,,
wire-1pro-pota-mouth,yab,1pro-mouth,wïrë pota,,,,,
ana-1-3pro-ayakono-2-younger-sister-of-woman-pert,yab,1-3pro-2-younger-sister-of-woman-pert,ana ay-akono-∅,,,,,
ejne-1-2pro-yawaranatom-yawarana-pl,yab,1-2pro-yawarana-pl,ejnë yawarana-tom,,,,,
ejne-1-2pro-ini-see-ipfv,yab,1-2pro-see-ipfv,ejnë ini-∅,,,,,
wire-1pro-najmotom-grandmother-pl,yab,1pro-grandmother-pl,wïrë najmo-tom,,,,,
wire-1pro-chimarijpe-path-pert-pst,yab,1pro-path-pert-pst,wïrë chima-ri-jpë,,,,,
wire-1pro-semekiri-defend-ipfv,yab,1pro-defend-ipfv,wïrë semekï-rï,,,,,
tewi-3pro-nonorijpe-earth-pert-pst,yab,3pro-earth-pert-pst,tëwï nono-ri-jpë,,,,,
wire-1pro-tetojpano-go-fut-concl,yab,1pro-go-fut-concl,wïrë të-tojpano,,,,,
wire-1pro-sempinujsaj-close-eyes-abs-nmlz,yab,1pro-close-eyes-abs-nmlz,wïrë sëmpinuj-saj,,,,,
wire-1pro-yenepetojpano-send-away-fut-concl,yab,1pro-send-away-fut-concl,wïrë yenepe-tojpano,,,,,
ejne-1-2pro-chimarijpe-path-pert-pst,yab,1-2pro-path-pert-pst,ejnë chima-ri-jpë,,,,,
ejne-1-2pro-wanenetom-aunt-pl,yab,1-2pro-aunt-pl,ejnë wanene-tom,,,,,
ejne-1-2pro-najpitomo-grandfather-pl,yab,1-2pro-grandfather-pl,ejnë najpï-tomo,,,,,
tewi-3pro-chimarijpe-path-pert-pst,yab,3pro-path-pert-pst,tëwï chima-ri-jpë,,,,,
tewi-3pro-yipi-mountain,yab,3pro-mountain,tëwï yïpï,,,,,
wire-1pro-weretasare-arrive-imn,yab,1pro-arrive-imn,wïrë wereta-sarë,,,,,
wire-1pro-sempinujsare-close-eyes-imn,yab,1pro-close-eyes-imn,wïrë sëmpinuj-sarë,,,,,
wire-1pro-yipirijpe-mountain-pert-pst,yab,1pro-mountain-pert-pst,wïrë yïpï-rï-jpë,,,,,
wire-1pro-sempinujtopo-close-eyes-circ-nmlz,yab,1pro-close-eyes-circ-nmlz,wïrë sëmpinuj-topo,,,,,
wire-1pro-senkasare-finish-imn,yab,1pro-finish-imn,wïrë sënka-sarë,,,,,
tewi-3pro-tajnontomo-piaroa-pl,yab,3pro-piaroa-pl,tëwï tajnon-tomo,,,,,
tewi-3pro-pojtepori-want-des-ipfv,yab,3pro-want-des-ipfv,tëwï pojtë-po-ri,,,,,
wire-1pro-wintika-disappear-acnnmlz,yab,1pro-disappear-acnnmlz,wïrë wintika-∅,,,,,
ejne-1-2pro-najmotomo-grandmother-pl,yab,1-2pro-grandmother-pl,ejnë najmo-tomo,,,,,
ejne-1-2pro-yamaneri-make-acnnmlz,yab,1-2pro-make-acnnmlz,ejnë yamanë-ri,,,,,
ejne-1-2pro-parangana-pot,yab,1-2pro-pot,ejnë parangana,,,,,
ana-1-3pro-ta-say-acnnmlz,yab,1-3pro-say-acnnmlz,ana ta-∅,,,,,
tewi-3pro-inijpe-see-pst,yab,3pro-see-pst,tëwï ini-jpë,,,,,
tewi-3pro-chiripo-cop-irr,yab,3pro-cop-irr,tëwï chi-ripo,,,,,
ejne-1-2pro-wepi-come-acnnmlz,yab,1-2pro-come-acnnmlz,ejnë wepï-∅,,,,,
tewi-3pro-nono-earth,yab,3pro-earth,tëwï nono,,,,,
tewi-3pro-yantopo-pick-up-circ-nmlz,yab,3pro-pick-up-circ-nmlz,tëwï yan-topo,,,,,
tewi-3pro-yojmatopo-mix-circ-nmlz,yab,3pro-mix-circ-nmlz,tëwï yojma-topo,,,,,
tewi-3pro-tanai-3p-do-ipfv,yab,3pro-3p-do-ipfv,tëwï ta-nai-∅,,,,,
wire-1pro-ini-see-acnnmlz,yab,1pro-see-acnnmlz,wïrë ini-∅,,,,,
ejne-1-2pro-yemetopo-eat-fruits-eggs-soup-circ-nmlz,yab,1-2pro-eat-fruits-eggs-soup-circ-nmlz,ejnë yeme-topo,,,,,
wire-1pro-wejkari-fall-acnnmlz,yab,1pro-fall-acnnmlz,wïrë wëjka-ri,,,,,
tewi-3pro-enirono-now-nmlz,yab,3pro-now-nmlz,tëwï eniro-no,,,,,
tewi-3pro-tari-say-acnnmlz,yab,3pro-say-acnnmlz,tëwï ta-ri,,,,,
tewi-3pro-yamanijpe-make-pst,yab,3pro-make-pst,tëwï yamani-jpë,,,,,
wire-1pro-asamo-cry-acnnmlz,yab,1pro-cry-acnnmlz,wïrë asamo-∅,,,,,
wire-1pro-teri-go-ipfv,yab,1pro-go-ipfv,wïrë të-ri,,,,,
wire-1pro-yempekapori-offend-des-ipfv,yab,1pro-offend-des-ipfv,wïrë yëmpëka-po-ri,,,,,
wire-1pro-tototomo-non-indian-pl,yab,1pro-non-indian-pl,wïrë toto-tomo,,,,,
wire-1pro-waimurujpe-language-pert-pst,yab,1pro-language-pert-pst,wïrë waimu-ru-jpë,,,,,
wire-1pro-itake-hear-imp,yab,1pro-hear-imp,wïrë ita-kë,,,,,
